[2025-08-14 13:23:57] INFO     === KISS Signal CLI Run Started ===                                                      
╭───────────────────────────────────────────────────── QuickEdge ──────────────────────────────────────────────────────╮
│ KISS Signal CLI                                                                                                      │
│ Keep-It-Simple Data Foundation                                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
                      INFO     Creating database at data\kiss_signal.db                                                 
                      DEBUG    Enabled WAL mode for concurrent access                                                   
                      DEBUG    Created strategies table                                                                 
                      DEBUG    Created positions table                                                                  
                      DEBUG    Created index on strategies table                                                        
                      DEBUG    Created index on positions table                                                         
                      DEBUG    Set database version to 2                                                                
                      INFO     Successfully created database at data\kiss_signal.db                                     
[1/4] Configuration loaded.
                      INFO     Refreshing market data                                                                   
[2/4] Refreshing market data...
                      INFO     Loaded 13 symbols from universe                                                          
                      INFO     All symbols are fresh, no refresh needed                                                 
[3/4] Analyzing strategies for each ticker...
                      INFO     Loaded 13 symbols from universe                                                          
                      INFO     Backtester initialized: hold_period=20, min_trades=5, initial_capital=100000.0           
                      DEBUG    Could not infer frequency for ^NSEI. Forcing business day frequency ('B').               
                      DEBUG    Business day frequency doesn't fit ^NSEI data. Using irregular frequency.                
                      INFO     Loaded market data for ^NSEI                                                             
                      DEBUG    Could not infer frequency for RELIANCE. Forcing business day frequency ('B').            
⠼ Analyzing HDFCBANK (4/13)...                      DEBUG    Combined exit signals: 148 total                                                         
⠼ Analyzing HDFCBANK (4/13)...[2025-08-14 13:24:13] DEBUG    Calculated ATR: 239 valid values                                                         
⠼ Analyzing HDFCBANK (4/13)...⠼ Analyzing HDFCBANK (4/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HDFCBANK: 5/63 days pass (7.9%)            
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Low filter pass rate for HDFCBANK: 7.9% (5/63 days)                                      
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    RSI confirmation signals: 35 triggers (momentum + recovery)                              
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 42 valid values                                                          
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 35 exit signals for chandelier_exit_22_3x                                      
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Combined exit signals: 35 total                                                          
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    SMA crossover signals: 8 triggers                                                        
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HDFCBANK: 130/252 days pass (51.6%)        
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 42 ATR-based exit signals for atr_stop_loss_2x                                 
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 42 ATR exit signals for atr_stop_loss_2x                                       
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 100 exit signals for chandelier_exit_22_3x                                     
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Combined exit signals: 103 total                                                         
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠦ Analyzing HDFCBANK (4/13)...⠦ Analyzing HDFCBANK (4/13)...                      DEBUG    RSI confirmation signals: 192 triggers (momentum + recovery)                             
⠦ Analyzing HDFCBANK (4/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HDFCBANK: 130/252 days pass (51.6%)        
⠦ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠦ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 27 ATR-based exit signals for atr_stop_loss_2x                                 
⠦ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 27 ATR exit signals for atr_stop_loss_2x                                       
⠦ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠦ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 100 exit signals for chandelier_exit_22_3x                                     
⠦ Analyzing HDFCBANK (4/13)...                      DEBUG    Combined exit signals: 141 total                                                         
⠦ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠦ Analyzing HDFCBANK (4/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠧ Analyzing HDFCBANK (4/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HDFCBANK: 14/63 days pass (22.2%)          
⠧ Analyzing HDFCBANK (4/13)...                      DEBUG    SMA crossover signals: 0 triggers                                                        
⠧ Analyzing HDFCBANK (4/13)...                      DEBUG    Rule 'sma_crossover' generated no signals on 63 data points                              
⠧ Analyzing HDFCBANK (4/13)...                      DEBUG    No entry signals generated for HDFCBANK in OOS period                                    
⠧ Analyzing HDFCBANK (4/13)...                      DEBUG    Period 2 insufficient trades, skipping                                                   
⠧ Analyzing HDFCBANK (4/13)...⠧ Analyzing HDFCBANK (4/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠧ Analyzing HDFCBANK (4/13)...                      DEBUG    SMA crossover signals: 6 triggers                                                        
⠧ Analyzing HDFCBANK (4/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HDFCBANK: 177/252 days pass (70.2%)        
⠧ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠧ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 52 ATR-based exit signals for atr_stop_loss_2x                                 
⠧ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 52 ATR exit signals for atr_stop_loss_2x                                       
⠧ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠧ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 118 exit signals for chandelier_exit_22_3x                                     
⠧ Analyzing HDFCBANK (4/13)...                      DEBUG    Combined exit signals: 123 total                                                         
⠧ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠧ Analyzing HDFCBANK (4/13)...                      DEBUG    RSI confirmation signals: 171 triggers (momentum + recovery)                             
⠇ Analyzing HDFCBANK (4/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HDFCBANK: 177/252 days pass (70.2%)        
⠇ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠇ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 49 ATR-based exit signals for atr_stop_loss_2x                                 
⠇ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 49 ATR exit signals for atr_stop_loss_2x                                       
⠇ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠇ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 118 exit signals for chandelier_exit_22_3x                                     
⠇ Analyzing HDFCBANK (4/13)...                      DEBUG    Combined exit signals: 170 total                                                         
⠇ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠇ Analyzing HDFCBANK (4/13)...⠇ Analyzing HDFCBANK (4/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠇ Analyzing HDFCBANK (4/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HDFCBANK: 9/63 days pass (14.3%)           
⠇ Analyzing HDFCBANK (4/13)...                      DEBUG    Low filter pass rate for HDFCBANK: 14.3% (9/63 days)                                     
⠇ Analyzing HDFCBANK (4/13)...                      DEBUG    SMA crossover signals: 1 triggers                                                        
⠇ Analyzing HDFCBANK (4/13)...                      DEBUG    Rule 'sma_crossover' generated only 1 signals on 63 data points                          
⠇ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠇ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠇ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠇ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 42 valid values                                                          
⠏ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 9 exit signals for chandelier_exit_22_3x                                       
⠏ Analyzing HDFCBANK (4/13)...                      DEBUG    Combined exit signals: 9 total                                                           
⠏ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠏ Analyzing HDFCBANK (4/13)...                      WARNING  Sharpe ratio for HDFCBANK is 'inf' due to zero volatility of returns. This is common with
                               few trades. Setting to 0.0 for calculations.                                             
⠏ Analyzing HDFCBANK (4/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠏ Analyzing HDFCBANK (4/13)...                      DEBUG    SMA crossover signals: 7 triggers                                                        
⠏ Analyzing HDFCBANK (4/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HDFCBANK: 167/252 days pass (66.3%)        
⠏ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠏ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 56 ATR-based exit signals for atr_stop_loss_2x                                 
⠏ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 56 ATR exit signals for atr_stop_loss_2x                                       
⠏ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠏ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 101 exit signals for chandelier_exit_22_3x                                     
⠏ Analyzing HDFCBANK (4/13)...⠏ Analyzing HDFCBANK (4/13)...                      DEBUG    Combined exit signals: 111 total                                                         
⠏ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠏ Analyzing HDFCBANK (4/13)...                      DEBUG    RSI confirmation signals: 168 triggers (momentum + recovery)                             
⠋ Analyzing HDFCBANK (4/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HDFCBANK: 167/252 days pass (66.3%)        
⠋ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠋ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 49 ATR-based exit signals for atr_stop_loss_2x                                 
⠋ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 49 ATR exit signals for atr_stop_loss_2x                                       
⠋ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠋ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 101 exit signals for chandelier_exit_22_3x                                     
⠋ Analyzing HDFCBANK (4/13)...                      DEBUG    Combined exit signals: 156 total                                                         
⠋ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠋ Analyzing HDFCBANK (4/13)...⠋ Analyzing HDFCBANK (4/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠋ Analyzing HDFCBANK (4/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HDFCBANK: 14/63 days pass (22.2%)          
⠋ Analyzing HDFCBANK (4/13)...                      DEBUG    RSI confirmation signals: 59 triggers (momentum + recovery)                              
⠋ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠋ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠋ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠋ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 42 valid values                                                          
⠋ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 21 exit signals for chandelier_exit_22_3x                                      
⠙ Analyzing HDFCBANK (4/13)...                      DEBUG    Combined exit signals: 21 total                                                          
⠙ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠙ Analyzing HDFCBANK (4/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠙ Analyzing HDFCBANK (4/13)...                      DEBUG    SMA crossover signals: 5 triggers                                                        
⠙ Analyzing HDFCBANK (4/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HDFCBANK: 180/252 days pass (71.4%)        
⠙ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠙ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 15 ATR-based exit signals for atr_stop_loss_2x                                 
⠙ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 15 ATR exit signals for atr_stop_loss_2x                                       
⠙ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠙ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 85 exit signals for chandelier_exit_22_3x                                      
⠙ Analyzing HDFCBANK (4/13)...                      DEBUG    Combined exit signals: 93 total                                                          
⠙ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠙ Analyzing HDFCBANK (4/13)...                      DEBUG    RSI confirmation signals: 190 triggers (momentum + recovery)                             
⠹ Analyzing HDFCBANK (4/13)...⠹ Analyzing HDFCBANK (4/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HDFCBANK: 180/252 days pass (71.4%)        
⠹ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠹ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 23 ATR-based exit signals for atr_stop_loss_2x                                 
⠹ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 23 ATR exit signals for atr_stop_loss_2x                                       
⠹ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠹ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 85 exit signals for chandelier_exit_22_3x                                      
⠹ Analyzing HDFCBANK (4/13)...                      DEBUG    Combined exit signals: 169 total                                                         
⠹ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠹ Analyzing HDFCBANK (4/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠹ Analyzing HDFCBANK (4/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HDFCBANK: 0/63 days pass (0.0%)            
⠹ Analyzing HDFCBANK (4/13)...                      DEBUG    Low filter pass rate for HDFCBANK: 0.0% (0/63 days)                                      
⠹ Analyzing HDFCBANK (4/13)...                      DEBUG    No favorable context for HDFCBANK in OOS period                                          
⠹ Analyzing HDFCBANK (4/13)...                      DEBUG    Period 5 insufficient trades, skipping                                                   
⠹ Analyzing HDFCBANK (4/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠹ Analyzing HDFCBANK (4/13)...                      DEBUG    SMA crossover signals: 5 triggers                                                        
⠸ Analyzing HDFCBANK (4/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HDFCBANK: 157/252 days pass (62.3%)        
⠸ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠸ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠸ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠸ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠸ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 68 exit signals for chandelier_exit_22_3x                                      
⠸ Analyzing HDFCBANK (4/13)...                      DEBUG    Combined exit signals: 72 total                                                          
⠸ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠸ Analyzing HDFCBANK (4/13)...⠸ Analyzing HDFCBANK (4/13)...                      DEBUG    RSI confirmation signals: 220 triggers (momentum + recovery)                             
⠸ Analyzing HDFCBANK (4/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HDFCBANK: 157/252 days pass (62.3%)        
⠸ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠸ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 2 ATR-based exit signals for atr_stop_loss_2x                                  
⠸ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 2 ATR exit signals for atr_stop_loss_2x                                        
⠸ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠸ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 68 exit signals for chandelier_exit_22_3x                                      
⠸ Analyzing HDFCBANK (4/13)...                      DEBUG    Combined exit signals: 167 total                                                         
⠸ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠸ Analyzing HDFCBANK (4/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠼ Analyzing HDFCBANK (4/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HDFCBANK: 0/63 days pass (0.0%)            
⠼ Analyzing HDFCBANK (4/13)...                      DEBUG    Low filter pass rate for HDFCBANK: 0.0% (0/63 days)                                      
⠼ Analyzing HDFCBANK (4/13)...                      DEBUG    No favorable context for HDFCBANK in OOS period                                          
⠼ Analyzing HDFCBANK (4/13)...                      DEBUG    Period 6 insufficient trades, skipping                                                   
⠼ Analyzing HDFCBANK (4/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠼ Analyzing HDFCBANK (4/13)...                      DEBUG    SMA crossover signals: 6 triggers                                                        
⠼ Analyzing HDFCBANK (4/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HDFCBANK: 109/252 days pass (43.3%)        
⠼ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠼ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠼ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠼ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠼ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 70 exit signals for chandelier_exit_22_3x                                      
⠼ Analyzing HDFCBANK (4/13)...                      DEBUG    Combined exit signals: 73 total                                                          
⠼ Analyzing HDFCBANK (4/13)...⠼ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠼ Analyzing HDFCBANK (4/13)...                      DEBUG    RSI confirmation signals: 227 triggers (momentum + recovery)                             
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HDFCBANK: 109/252 days pass (43.3%)        
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 43 ATR-based exit signals for atr_stop_loss_2x                                 
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 43 ATR exit signals for atr_stop_loss_2x                                       
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Generated 70 exit signals for chandelier_exit_22_3x                                      
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Combined exit signals: 152 total                                                         
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for HDFCBANK: 14/63 days pass (22.2%)          
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    SMA crossover signals: 0 triggers                                                        
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Rule 'sma_crossover' generated no signals on 63 data points                              
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    No entry signals generated for HDFCBANK in OOS period                                    
⠴ Analyzing HDFCBANK (4/13)...                      DEBUG    Period 7 insufficient trades, skipping                                                   
⠴ Analyzing HDFCBANK (4/13)...                      INFO     find_optimal_strategies completed in 0.98s                                               
⠴ Analyzing HDFCBANK (4/13)...⠴ Analyzing ICICIBANK (5/13)...                      DEBUG    Could not infer frequency for ICICIBANK. Forcing business day frequency ('B').           
⠴ Analyzing ICICIBANK (5/13)...                      DEBUG    Business day frequency doesn't fit ICICIBANK data. Using irregular frequency.            
⠦ Analyzing ICICIBANK (5/13)...                      DEBUG    Period conversion: 365d→252td, 90d→62td, step=62td                                       
⠦ Analyzing ICICIBANK (5/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠦ Analyzing ICICIBANK (5/13)...                      DEBUG    SMA crossover signals: 7 triggers                                                        
⠦ Analyzing ICICIBANK (5/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for ICICIBANK: 133/252 days pass (52.8%)       
⠦ Analyzing ICICIBANK (5/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠦ Analyzing ICICIBANK (5/13)...                      DEBUG    Generated 73 ATR-based exit signals for atr_stop_loss_2x                                 
⠦ Analyzing ICICIBANK (5/13)...                      DEBUG    Generated 73 ATR exit signals for atr_stop_loss_2x                                       
⠦ Analyzing ICICIBANK (5/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠦ Analyzing ICICIBANK (5/13)...                      DEBUG    Generated 52 exit signals for chandelier_exit_22_3x                                      
⠦ Analyzing ICICIBANK (5/13)...                      DEBUG    Combined exit signals: 100 total                                                         
⠦ Analyzing ICICIBANK (5/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠦ Analyzing ICICIBANK (5/13)...                      DEBUG    RSI confirmation signals: 218 triggers (momentum + recovery)                             
⠦ Analyzing ICICIBANK (5/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for ICICIBANK: 133/252 days pass (52.8%)       
⠦ Analyzing ICICIBANK (5/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠦ Analyzing ICICIBANK (5/13)...                      DEBUG    Generated 58 ATR-based exit signals for atr_stop_loss_2x                                 
⠦ Analyzing ICICIBANK (5/13)...                      DEBUG    Generated 58 ATR exit signals for atr_stop_loss_2x                                       
⠧ Analyzing ICICIBANK (5/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠧ Analyzing ICICIBANK (5/13)...                      DEBUG    Generated 52 exit signals for chandelier_exit_22_3x                                      
⠧ Analyzing ICICIBANK (5/13)...                      DEBUG    Combined exit signals: 175 total                                                         
⠧ Analyzing ICICIBANK (5/13)...⠧ Analyzing ICICIBANK (5/13)...[2025-08-14 13:24:14] DEBUG    Calculated ATR: 239 valid values                                                         
⠧ Analyzing ICICIBANK (5/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠧ Analyzing ICICIBANK (5/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for ICICIBANK: 5/63 days pass (7.9%)           
⠧ Analyzing ICICIBANK (5/13)...                      DEBUG    Low filter pass rate for ICICIBANK: 7.9% (5/63 days)                                     
⠧ Analyzing ICICIBANK (5/13)...                      DEBUG    RSI confirmation signals: 46 triggers (momentum + recovery)                              
⠧ Analyzing ICICIBANK (5/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠧ Analyzing ICICIBANK (5/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠧ Analyzing ICICIBANK (5/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠧ Analyzing ICICIBANK (5/13)...                      DEBUG    Calculated ATR: 42 valid values                                                          
⠧ Analyzing ICICIBANK (5/13)...                      DEBUG    Generated 27 exit signals for chandelier_exit_22_3x                                      
⠧ Analyzing ICICIBANK (5/13)...                      DEBUG    Combined exit signals: 27 total                                                          
⠧ Analyzing ICICIBANK (5/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠧ Analyzing ICICIBANK (5/13)...⠇ Analyzing ICICIBANK (5/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠇ Analyzing ICICIBANK (5/13)...                      DEBUG    SMA crossover signals: 7 triggers                                                        
⠇ Analyzing ICICIBANK (5/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for ICICIBANK: 130/252 days pass (51.6%)       
⠇ Analyzing ICICIBANK (5/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠇ Analyzing ICICIBANK (5/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠇ Analyzing ICICIBANK (5/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠇ Analyzing ICICIBANK (5/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠇ Analyzing ICICIBANK (5/13)...                      DEBUG    Generated 65 exit signals for chandelier_exit_22_3x                                      
⠇ Analyzing ICICIBANK (5/13)...                      DEBUG    Combined exit signals: 67 total                                                          
⠇ Analyzing ICICIBANK (5/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠇ Analyzing ICICIBANK (5/13)...                      DEBUG    RSI confirmation signals: 210 triggers (momentum + recovery)                             
⠇ Analyzing ICICIBANK (5/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for ICICIBANK: 130/252 days pass (51.6%)       
⠇ Analyzing ICICIBANK (5/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠇ Analyzing ICICIBANK (5/13)...                      DEBUG    Generated 3 ATR-based exit signals for atr_stop_loss_2x                                  
⠇ Analyzing ICICIBANK (5/13)...                      DEBUG    Generated 3 ATR exit signals for atr_stop_loss_2x                                        
⠏ Analyzing ICICIBANK (5/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠏ Analyzing ICICIBANK (5/13)...                      DEBUG    Generated 65 exit signals for chandelier_exit_22_3x                                      
⠏ Analyzing ICICIBANK (5/13)...                      DEBUG    Combined exit signals: 163 total                                                         
⠏ Analyzing ICICIBANK (5/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠏ Analyzing ICICIBANK (5/13)...⠏ Analyzing ICICIBANK (5/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠏ Analyzing ICICIBANK (5/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for ICICIBANK: 14/63 days pass (22.2%)         
⠏ Analyzing ICICIBANK (5/13)...                      DEBUG    RSI confirmation signals: 60 triggers (momentum + recovery)                              
⠏ Analyzing ICICIBANK (5/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠏ Analyzing ICICIBANK (5/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠏ Analyzing ICICIBANK (5/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠏ Analyzing ICICIBANK (5/13)...                      DEBUG    Calculated ATR: 42 valid values                                                          
⠏ Analyzing ICICIBANK (5/13)...                      DEBUG    Generated 16 exit signals for chandelier_exit_22_3x                                      
⠏ Analyzing ICICIBANK (5/13)...                      DEBUG    Combined exit signals: 16 total                                                          
